# pkgfilecache manifest: one row per file.
# This file was auto-generated by write_manifest_from_dir().
# url_base: https://rcmd.org/projects/nitestdata/
# path: relative to the package cache; url: download URL (empty = derive from url_base + path); md5: checksum (optional).
"path","url","md5"
"fs_LR_32/label/lh.aal3.annot","https://rcmd.org/projects/nitestdata/fs_LR_32/label/lh.aal3.annot","2bf509f7f0d4235f085e2a52b9295958"
"fs_LR_32/label/lh.aparc_conv.annot","https://rcmd.org/projects/nitestdata/fs_LR_32/label/lh.aparc_conv.annot","af663967dc8b9e36e2af0ec14955de0c"
"fs_LR_32/label/lh.brainnetome.annot","https://rcmd.org/projects/nitestdata/fs_LR_32/label/lh.brainnetome.annot","aabbf0d2e5cbb12e7f0338bab6a91b90"
"fs_LR_32/label/lh.schaefer100.annot","https://rcmd.org/projects/nitestdata/fs_LR_32/label/lh.schaefer100.annot","2df8e2e668e5b38df30dc804bcd15d6d"
"fs_LR_32/label/lh.schaefer1000.annot","https://rcmd.org/projects/nitestdata/fs_LR_32/label/lh.schaefer1000.annot","82db5e851fd46a72f036e37d88ad39bd"
"fs_LR_32/label/lh.schaefer200.annot","https://rcmd.org/projects/nitestdata/fs_LR_32/label/lh.schaefer200.annot","976a069a890c855cc11410a3b68c4248"
"fs_LR_32/label/lh.schaefer300.annot","https://rcmd.org/projects/nitestdata/fs_LR_32/label/lh.schaefer300.annot","29e24865698c3b2b1f78d39ad61415c8"
"fs_LR_32/label/lh.schaefer400.annot","https://rcmd.org/projects/nitestdata/fs_LR_32/label/lh.schaefer400.annot","e7e2f168ca37035f2bf248efbf1e665f"
"fs_LR_32/label/rh.aal3.annot","https://rcmd.org/projects/nitestdata/fs_LR_32/label/rh.aal3.annot","34116a45c1b6e86732d5760f74c34933"
"fs_LR_32/label/rh.aparc_conv.annot","https://rcmd.org/projects/nitestdata/fs_LR_32/label/rh.aparc_conv.annot","5ba49721875e611a407beddbca7502d4"
"fs_LR_32/label/rh.brainnetome.annot","https://rcmd.org/projects/nitestdata/fs_LR_32/label/rh.brainnetome.annot","e8d9b4382754e8fd2f3169c4de144e31"
"fs_LR_32/label/rh.schaefer100.annot","https://rcmd.org/projects/nitestdata/fs_LR_32/label/rh.schaefer100.annot","7a318fc6a95d84c1fb9bfad1f573fb43"
"fs_LR_32/label/rh.schaefer1000.annot","https://rcmd.org/projects/nitestdata/fs_LR_32/label/rh.schaefer1000.annot","4ff1d8695858b5919836324ef47d0b09"
"fs_LR_32/label/rh.schaefer200.annot","https://rcmd.org/projects/nitestdata/fs_LR_32/label/rh.schaefer200.annot","62ab15cdf30d50f426bb075728e6f4c1"
"fs_LR_32/label/rh.schaefer300.annot","https://rcmd.org/projects/nitestdata/fs_LR_32/label/rh.schaefer300.annot","b45f7f2401df572b68d388008344f1d5"
"fs_LR_32/label/rh.schaefer400.annot","https://rcmd.org/projects/nitestdata/fs_LR_32/label/rh.schaefer400.annot","af83d939da6c9afdba0aadc14a0f1ec2"
