# pkgfilecache manifest: one row per file.
# This file was auto-generated by write_manifest_from_dir().
# url_base: https://rcmd.org/projects/nitestdata/
# path: relative to the package cache; url: download URL (empty = derive from url_base + path); md5: checksum (optional).
"path","url","md5"
"fsaverage/label/lh.aal3.annot","https://rcmd.org/projects/nitestdata/fsaverage/label/lh.aal3.annot","7ddeacf275263be6689aa26e93f97c98"
"fsaverage/label/lh.aparc_conv.annot","https://rcmd.org/projects/nitestdata/fsaverage/label/lh.aparc_conv.annot","12551118f7d0177f0c12876ff119b4ae"
"fsaverage/label/lh.brainnetome.annot","https://rcmd.org/projects/nitestdata/fsaverage/label/lh.brainnetome.annot","35ed2f88e2e06e03e27eeaf6d15dad48"
"fsaverage/label/lh.cortex.label","https://rcmd.org/projects/nitestdata/fsaverage/label/lh.cortex.label","578f81e9946a76eb1c42d897d07da4a7"
"fsaverage/label/lh.HCPMMP1.annot","https://rcmd.org/projects/nitestdata/fsaverage/label/lh.HCPMMP1.annot","46a102b59b2fb1bb4bd62d51bf02e975"
"fsaverage/label/lh.schaefer100.annot","https://rcmd.org/projects/nitestdata/fsaverage/label/lh.schaefer100.annot","955f2d5b98f2c15b68a84ac50aa88509"
"fsaverage/label/lh.schaefer1000.annot","https://rcmd.org/projects/nitestdata/fsaverage/label/lh.schaefer1000.annot","a5487ab928881e92dbce7b46a459369a"
"fsaverage/label/lh.schaefer200.annot","https://rcmd.org/projects/nitestdata/fsaverage/label/lh.schaefer200.annot","460752d1e47f11ee981d6410c740d5e3"
"fsaverage/label/lh.schaefer300.annot","https://rcmd.org/projects/nitestdata/fsaverage/label/lh.schaefer300.annot","cbd1bf3af5d8e06aa5b5bf44b675bbdc"
"fsaverage/label/lh.schaefer400.annot","https://rcmd.org/projects/nitestdata/fsaverage/label/lh.schaefer400.annot","38861aec7d0ee4bf5ebb0c6e7eeaac13"
"fsaverage/label/rh.aal3.annot","https://rcmd.org/projects/nitestdata/fsaverage/label/rh.aal3.annot","45c78964406159023f20de6c63e3c5ac"
"fsaverage/label/rh.aparc_conv.annot","https://rcmd.org/projects/nitestdata/fsaverage/label/rh.aparc_conv.annot","6dd147d80050d5ad7c742555462adddd"
"fsaverage/label/rh.brainnetome.annot","https://rcmd.org/projects/nitestdata/fsaverage/label/rh.brainnetome.annot","a13faf216a1302d85bad03c7985ffb46"
"fsaverage/label/rh.cortex.label","https://rcmd.org/projects/nitestdata/fsaverage/label/rh.cortex.label","c8f59de23e9f90f18e96e9d037e42799"
"fsaverage/label/rh.HCPMMP1.annot","https://rcmd.org/projects/nitestdata/fsaverage/label/rh.HCPMMP1.annot","75e96b331940227bbcb07c1c791c2463"
"fsaverage/label/rh.schaefer100.annot","https://rcmd.org/projects/nitestdata/fsaverage/label/rh.schaefer100.annot","07ec5ff7765f1798a837c43123c5f955"
"fsaverage/label/rh.schaefer1000.annot","https://rcmd.org/projects/nitestdata/fsaverage/label/rh.schaefer1000.annot","e89172b9c14545a1087abc0668d4fe0e"
"fsaverage/label/rh.schaefer200.annot","https://rcmd.org/projects/nitestdata/fsaverage/label/rh.schaefer200.annot","cd613d8b684f0189bd90ba0c3e3364fa"
"fsaverage/label/rh.schaefer300.annot","https://rcmd.org/projects/nitestdata/fsaverage/label/rh.schaefer300.annot","2952e7bb8a4c7bff82d2ccaf198a8efb"
"fsaverage/label/rh.schaefer400.annot","https://rcmd.org/projects/nitestdata/fsaverage/label/rh.schaefer400.annot","7ad1573a809219bff73a6db99345d71f"
