# pkgfilecache manifest: one row per file.
# url: download URL without the scheme prefix; the scheme is prepended at call time.
# path: relative to the package cache; md5: checksum (optional).
#
# XTRACT white matter tract atlas: streamlines in TrackVis TRK format, one file per
# bundle, in MNI152 space. See 'tracts/xtract.attribution.json' and the per-level
# 'tracts/xtract_<level>/xtract_<level>.provenance.json' files in the nitestdata
# repository for provenance and licensing information.
"path","url","md5"
"tracts/xtract_tiny/AC.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/AC.trk","ef7a8b6e89bbb618daf771014a1eae25"
"tracts/xtract_tiny/AF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/AF_L.trk","192080a14e28b8d7cf979cddc0627376"
"tracts/xtract_tiny/AF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/AF_R.trk","de0f7bb4786a3b77bcf34ae0b5ab6368"
"tracts/xtract_tiny/AR_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/AR_R.trk","d664d9b36026016f11b668315960ad6f"
"tracts/xtract_tiny/ATR_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/ATR_L.trk","fe3eee488cce9a38239a3ec0b046e506"
"tracts/xtract_tiny/ATR_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/ATR_R.trk","91515a9e7e37f3b26280403724d92f24"
"tracts/xtract_tiny/CST_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/CST_L.trk","145bfd8f5b2221b477d79d9852c31853"
"tracts/xtract_tiny/CST_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/CST_R.trk","1ef7908efaa5367e7d8015f1a5a0d0b6"
"tracts/xtract_tiny/Cing_Dorsal_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/Cing_Dorsal_L.trk","3692b04fa2985f88e612088ba7e3afc6"
"tracts/xtract_tiny/Cing_Dorsal_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/Cing_Dorsal_R.trk","3486200a40bf160192429273c3050354"
"tracts/xtract_tiny/Cing_Temp_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/Cing_Temp_L.trk","037594b71d1cb0f030dfb048c240fac4"
"tracts/xtract_tiny/Cing_Temp_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/Cing_Temp_R.trk","6e071b3ade4be34d9eb34909425ed78a"
"tracts/xtract_tiny/FAT_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/FAT_L.trk","7fae7bb707465dcbe4080151d7303a66"
"tracts/xtract_tiny/FAT_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/FAT_R.trk","34bc86813d7bb6030e50a861456236e5"
"tracts/xtract_tiny/FMaj.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/FMaj.trk","e7d08fe7f80eb9cd6270679c49a10385"
"tracts/xtract_tiny/FMin.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/FMin.trk","25f3fcc7fde2499d6aae2e5726ad8c6e"
"tracts/xtract_tiny/Fornix_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/Fornix_L.trk","a8e3c750358fa7215d86f80897c37b8c"
"tracts/xtract_tiny/Fornix_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/Fornix_R.trk","76600c33515fac1fb9d97afd2093e255"
"tracts/xtract_tiny/IFOF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/IFOF_L.trk","02279a1110f74662378489b71a77c723"
"tracts/xtract_tiny/IFOF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/IFOF_R.trk","a2b48e9ee4b000a80dae990bdb68ed0d"
"tracts/xtract_tiny/ILF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/ILF_L.trk","9c10d3c394e63723ff21c34578fda2ad"
"tracts/xtract_tiny/ILF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/ILF_R.trk","3692182eb613092927ab17f6f77cde83"
"tracts/xtract_tiny/MCP.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/MCP.trk","4f5106edb831cc78fb6cded0b2049afb"
"tracts/xtract_tiny/MdLF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/MdLF_L.trk","8ec3c670d04294d090bdcdc554b7b1c2"
"tracts/xtract_tiny/OR_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/OR_L.trk","0775f4a5a87e324e1acbecc6a9565f47"
"tracts/xtract_tiny/OR_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/OR_R.trk","fd50094d0e76266c93a77e93ddff1737"
"tracts/xtract_tiny/SLF1_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/SLF1_R.trk","8b427a7c03f705ff98c6f4bcfd9f480b"
"tracts/xtract_tiny/SLF2_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/SLF2_L.trk","d281b0b64aa19757bb990cc7dfecfd1a"
"tracts/xtract_tiny/SLF2_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/SLF2_R.trk","d5f6f7a94a4208013b5dca9303e5778f"
"tracts/xtract_tiny/SLF3_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/SLF3_L.trk","922569c5a0da423376b57d65665c3c03"
"tracts/xtract_tiny/SLF3_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/SLF3_R.trk","302313c4d0892acf618cd4e9b031ec1c"
"tracts/xtract_tiny/STR_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/STR_L.trk","ec1881835789f3d993e621dc89e18013"
"tracts/xtract_tiny/STR_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/STR_R.trk","d6bebc59672472077bbd468a2edf7cab"
"tracts/xtract_tiny/UF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/UF_L.trk","f28a957ad5d02bd257fe3a1395a42d5f"
"tracts/xtract_tiny/UF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/UF_R.trk","5c00694cf8de73fa25ce5c0a89ac1748"
"tracts/xtract_tiny/VOF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/VOF_L.trk","fb32cd7d94f17c3bc9dc2bc7c5cb396a"
"tracts/xtract_tiny/VOF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_tiny/VOF_R.trk","521a0eb97b8e38ead05016c927a700f5"
"tracts/xtract_tiny/xtract_tiny.provenance.json","rcmd.org/projects/nitestdata/tracts/xtract_tiny/xtract_tiny.provenance.json","b6ea3726338485cf89c7f00062ae3067"
"tracts/xtract_small/AC.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/AC.trk","b5690cd21f4790d72ff067d08a1152e2"
"tracts/xtract_small/AF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/AF_L.trk","9dbdf2e8a0c8a7572999f78913a6968d"
"tracts/xtract_small/AF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/AF_R.trk","d513a64d4fdacdddc9f1ec25b5741aa8"
"tracts/xtract_small/AR_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/AR_L.trk","47d3e7f316b7a4287cbb1268f2512da2"
"tracts/xtract_small/AR_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/AR_R.trk","e48ecdc17a9b6687f93d04ff6eb36afb"
"tracts/xtract_small/ATR_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/ATR_L.trk","35dd27ecb32fbef6e8a04777066b05e2"
"tracts/xtract_small/ATR_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/ATR_R.trk","71c7ddf22d5956793c4dd54b263a94f2"
"tracts/xtract_small/CST_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/CST_L.trk","fa98483de1f47bb7e5aa9bc377e9f008"
"tracts/xtract_small/CST_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/CST_R.trk","5c1179ad5af6960c40d587a301b4b67a"
"tracts/xtract_small/Cing_Dorsal_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/Cing_Dorsal_L.trk","5d4af954f1797d81899176ae131148de"
"tracts/xtract_small/Cing_Dorsal_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/Cing_Dorsal_R.trk","b1b2fbfdd8675757cd8705bec214f130"
"tracts/xtract_small/Cing_PeriGen_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/Cing_PeriGen_R.trk","cfc3a327c3814694e05d5dd9d4a63d10"
"tracts/xtract_small/Cing_Temp_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/Cing_Temp_L.trk","1da7c629de9fe102c633fd09a3740d4e"
"tracts/xtract_small/Cing_Temp_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/Cing_Temp_R.trk","55cb3600db09b5d676891df371511c4c"
"tracts/xtract_small/FAT_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/FAT_L.trk","f65edfb63548c5939a456c85c0d92822"
"tracts/xtract_small/FAT_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/FAT_R.trk","f5f81a4f41e6a3f00ade62795499aff3"
"tracts/xtract_small/FMaj.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/FMaj.trk","f0dee47e38275ee0da04563eeba054d7"
"tracts/xtract_small/FMin.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/FMin.trk","7290e126b82414f96249560a87b1f56e"
"tracts/xtract_small/Fornix_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/Fornix_L.trk","53b073f6fac95be2b98884c66f2f5059"
"tracts/xtract_small/Fornix_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/Fornix_R.trk","353a8f30c02329b4e6f26dcc65cd7949"
"tracts/xtract_small/IFOF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/IFOF_L.trk","55e967e7af4674fed30ff24aea9c7453"
"tracts/xtract_small/IFOF_R.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/IFOF_R.trk","ab3b4e608a587795548a0d1389629d2f"
"tracts/xtract_small/ILF_L.trk","rcmd.org/projects/nitestdata/tracts/xtract_small/ILF_L.trk","febc6c405e4bd736916fa4bf87ca4540"
